Virtual User Script started at: 18.10.2022 13:37:18	[MsgId: MMSG-15967]
..\\common_lib.h(259):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189717-13874-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189639-14635-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 266 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189713-15403-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 251 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/16/2022\n
..\\common_lib.h(259):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189721-16190-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 471 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/16/2022\n
..\\common_lib.h(259):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189717-16951-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/16/2022\n
..\\common_lib.h(259):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189752-17716-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):       
..\\common_lib.h(259): t=11537ms: 2044-byte response body for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
..\\common_lib.h(259):             <br>\n
..\\common_lib.h(259):               Total Charge: $ 315 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/18/2022\n
..\\common_lib.h(259):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR>\n
..\\common_lib.h(259):        <TD align=center COLSPAN=4>\n
..\\common_lib.h(259):        <b>A total of 23 scheduled flights.</font></b>\n
..\\common_lib.h(259):        </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     </TABLE>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
..\\common_lib.h(259):     <TR>\n
..\\common_lib.h(259):     <TD align=left width=50% >\n
..\\common_lib.h(259):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\common_lib.h(259):     er="0" /></TD>\n
..\\common_lib.h(259):     <TD align=right width=50% >\n
..\\common_lib.h(259):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\common_lib.h(259):     f" border="0" /></TD>\n
..\\common_lib.h(259):     </TABLE>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
..\\common_lib.h(259):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
..\\common_lib.h(259):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
..\\common_lib.h(259):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
..\\common_lib.h(259):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
..\\common_lib.h(259):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
..\\common_lib.h(259):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
..\\common_lib.h(259):     "6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgi
..\\common_lib.h(259):     fields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hid
..\\common_lib.h(259):     den" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  />
..\\common_lib.h(259):     <input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields
..\\common_lib.h(259):     " value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" na
..\\common_lib.h(259):     me=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="10"  /><input 
..\\common_lib.h(259):     type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </center>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     </body>\n
..\\common_lib.h(259):     </html>
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/cancelreservation.gif" in HTML "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): Found resource "http://localhost:8090/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
..\\common_lib.h(259): t=11538ms: Request done "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(259): Notify: Saving Parameter "deleteFlightID = 160189679-795-NV".	[MsgId: MMSG-13798]
..\\common_lib.h(259): t=11552ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(259): t=11552ms: 575-byte request headers for "http://localhost:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(259):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\common_lib.h(259):     Referer: http://localhost:8090/WebTours/itinerary.pl\r\n
..\\common_lib.h(259):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(259):     .0\r\n
..\\common_lib.h(259):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(259):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(259):     Accept: */*\r\n
..\\common_lib.h(259):     Connection: Keep-Alive\r\n
..\\common_lib.h(259):     Host: localhost:8090\r\n
..\\common_lib.h(259):     Cookie: MSO=SID&1666082239&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(259):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(259):     ddress1&mira&creditCard&&expDate&%0A\r\n
