Virtual User Script started at: 24.10.2022 22:50:46	[MsgId: MMSG-15967]
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189639-1558-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 266 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189713-2327-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 251 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/16/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189721-3113-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 471 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/16/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189717-3874-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/16/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189752-4639-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 315 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189748-5401-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 217 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189713-6173-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 251 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189721-6959-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 471 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189717-7720-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189748-8478-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 217 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  
..\\common_lib.h(280): t=11953ms: 7736-byte response body for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=24)
..\\common_lib.h(280):     11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189675-9249-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 237 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189639-10020-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 266 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
