Virtual User Script started at: 18.10.2022 18:50:31	[MsgId: MMSG-15967]
..\\common_lib.h(48):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(48):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(48):      --->\n
..\\common_lib.h(48):     \n
..\\common_lib.h(48):     <html>\n
..\\common_lib.h(48):     <title>Web Tours</title>\n
..\\common_lib.h(48):        <!-- Frame Set -->\n
..\\common_lib.h(48):        <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(48):           <!-- Navigation Frame -->\n
..\\common_lib.h(48):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
..\\common_lib.h(48):                 noresize scrolling=auto>\n
..\\common_lib.h(48):           <!-- Home Frame -->\n
..\\common_lib.h(48):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
..\\common_lib.h(48):                 noresize scrolling=auto>\n
..\\common_lib.h(48):        </frameset>\n
..\\common_lib.h(48):     \n
..\\common_lib.h(48):     </body>\n
..\\common_lib.h(48):     </html>
..\\common_lib.h(48): Detected non-resource "http://localhost:8090/WebTours/nav.pl?in=home" in "http://localhost:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(48): Detected non-resource "http://localhost:8090/WebTours/home.html" in "http://localhost:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\common_lib.h(48): Retrieving data from cache for "http://localhost:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\common_lib.h(48): t=17017ms: 1322-byte response body retrieved from cache for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
..\\common_lib.h(48):     <HTML>\n
..\\common_lib.h(48):     <HEAD>\n
..\\common_lib.h(48):     \t<title>Web Tours</title>\n
..\\common_lib.h(48):     </head>\n
..\\common_lib.h(48):     <style>\n
..\\common_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(48):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(48):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(48):     N: none}\n
..\\common_lib.h(48):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(48):     CORATION: underline}\n
..\\common_lib.h(48):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(48):     </style>\n
..\\common_lib.h(48):     <body bgcolor=#e0e7f1>\n
..\\common_lib.h(48):     <BR>\n
..\\common_lib.h(48):     <BR>\n
..\\common_lib.h(48):     <BR>\n
..\\common_lib.h(48):     <br >\n
..\\common_lib.h(48):     <table border=0>\n
..\\common_lib.h(48):     <tr><td></td></tr>\n
..\\common_lib.h(48):     <TR><TD></TD></TR>\n
..\\common_lib.h(48):     <TR><TD>\n
..\\common_lib.h(48):     <blockquote>\n
..\\common_lib.h(48):     <H1><b>Web Tours</b></H1>\n
..\\common_lib.h(48):     Welcome to the Web Tours site.\n
..\\common_lib.h(48):     <br>\n
..\\common_lib.h(48):     To make reservations,please enter your account information to the left.\n
..\\common_lib.h(48):     <br>\n
..\\common_lib.h(48):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
..\\common_lib.h(48):      ><B>sign up now</B></A> to get access to all our resources.\n
..\\common_lib.h(48):     <br>\n
..\\common_lib.h(48):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
..\\common_lib.h(48):     </A> link.\n
..\\common_lib.h(48):     <br><br><br><br><br><br>\n
..\\common_lib.h(48):     <br><small>\n
..\\common_lib.h(48):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\common_lib.h(48):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
..\\common_lib.h(48):     </small>\n
..\\common_lib.h(48):     </blockquote></TD>\n
..\\common_lib.h(48):     <TD></TD></TR>\n
..\\common_lib.h(48):     </table>\n
..\\common_lib.h(48):     </body>\n
..\\common_lib.h(48):     </html>\n
..\\common_lib.h(48): t=17018ms: Request done "http://localhost:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
..\\common_lib.h(48): t=17018ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(48): t=17018ms: 441-byte request headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
..\\common_lib.h(48):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(48):     Referer: http://localhost:8090/WebTours/welcome.pl?signOff=1\r\n
..\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(48):     .0\r\n
..\\common_lib.h(48):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(48):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(48):     Accept: */*\r\n
..\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\common_lib.h(48):     Host: localhost:8090\r\n
..\\common_lib.h(48):     Cookie: MSO=SID&1666101047&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(48):     \n
..\\common_lib.h(48):     \r\n
..\\common_lib.h(48): t=17224ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
..\\common_lib.h(48):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(48):     Server: Xitami\r\n
..\\common_lib.h(48):     Date: Tue, 18 Oct 2022 13:50:48 GMT\r\n
..\\common_lib.h(48):     Cache-control: no-cache\r\n
..\\common_lib.h(48):     Expires: 0\r\n
..\\common_lib.h(48):     Content-length: 2760\r\n
..\\common_lib.h(48):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(48):     Date: Tue, 18 Oct 2022 13:50:47 GMT\r\n
..\\common_lib.h(48):     Expires: Mon, 17 Oct 2022 13:50:47 GMT\r\n
..\\common_lib.h(48):     \r\n
..\\common_lib.h(48): t=17224ms: 2760-byte response body for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
..\\common_lib.h(48):     <!-- Comments option is ON \n
..\\common_lib.h(48):     \n
..\\common_lib.h(48):     These are used to make the automated parsing difficult.\n
..\\common_lib.h(48):     User must try and get the UserSession value.  There are several here, with similar boundar
..\\common_lib.h(48):     ies.\n
..\\common_lib.h(48):     But none are the right value.\n
..\\common_lib.h(48):     \n
..\\common_lib.h(48):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
..\\common_lib.h(48):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
..\\common_lib.h(48):     <style>\n
..\\common_lib.h(48):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(48):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
..\\common_lib.h(48):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(48):     </style>\n
..\\common_lib.h(48):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
..\\common_lib.h(48):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(48):     <input type=hidden name=userSession value=6863134961.607695423zQtcAiHpzQfiDDDDtVzfcpfczVHf
..\\common_lib.h(48):     >\n
..\\common_lib.h(48):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
..\\common_lib.h(48):     <input type=hidden name=userSession value=1134961.607695423zQtcAiHpzQfiDDDDtVzfcpfczVHf>\n
..\\common_lib.h(48):     <table border=0>\n
..\\common_lib.h(48):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
..\\common_lib.h(48):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
..\\common_lib.h(48):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
..\\common_lib.h(48):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
..\\common_lib.h(48):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
..\\common_lib.h(48):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
..\\common_lib.h(48):     mer_login.gif'>\n
..\\common_lib.h(48):     </table></form>\n
..\\common_lib.h(48):     </BODY></HTML>\n
..\\common_lib.h(48):     -->\n
..\\common_lib.h(48):     <!DOCTYPE html\n
..\\common_lib.h(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(48):     <head>\n
..\\common_lib.h(48):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(48):     </head>\n
..\\common_lib.h(48):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(48):     <style>\n
..\\common_lib.h(48):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(48):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(48):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(48):     small {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(48):     </style>\n
..\\common_lib.h(48):     <form method=post action=login.pl target=body>\n
..\\common_lib.h(48):     <input type=hidden name=userSession value=134961.607695423zQtcAiHpzQfiDDDDtVzfcpfczVHf>\n
..\\common_lib.h(48):     <table border=0><tr><td>&nbsp;</td>\n
..\\common_lib.h(48):     <td>&nbsp;</td>\n
..\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(48):     <td>&nbsp;</td></tr>\n
..\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(48):     <td><small>&nbsp;Username</small></td></tr>\n
..\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(48):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(48):     <td><small>&nbsp;Password</small></td>\n
..\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(48):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
..\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(48):     <td>&nbsp;<tr><td>\n
..\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(48):     <td><input type=image name=login value=Login alt=Login border=1 \n
..\\common_lib.h(48):     src='/WebTours/images/mer_login.gif'>\n
..\\common_lib.h(48):     <tr><td>&nbsp;</td>\n
..\\common_lib.h(48):     </table><input type=hidden name=JSFormSubmit value='off'>\n
..\\common_lib.h(48):     </form>\n
..\\common_lib.h(48):     \n
..\\common_lib.h(48):     </body>\n
..\\common_lib.h(48):     </html>\n
..\\common_lib.h(48): Resource "http://localhost:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(48): Resource "http://localhost:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(48): t=17225ms: Request done "http://localhost:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(48): web_url("SignOff Button") was successful, 3390 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(58): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,4497 Think Time: 5,0043).	[MsgId: MMSG-16872]
Action.c(16): Notify: Transaction "UC_2_DeleteFlight" ended with a "Pass" status (Duration: 17,0390 Think Time: 15,0217 Wasted Time: 0,0148).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 32,9610 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=50202ms: Closed connection [0] to localhost:8090 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=50202ms: Closed connection [1] to localhost:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=50202ms: Closed connection [2] to localhost:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=50202ms: Closed connection [3] to localhost:8090 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=50202ms: Closed connection [4] to localhost:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter userLogin = 2 [table  = userLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userLogin': table = '..\DataPool\UserInfo.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userPassword = 2 [table  = userPassword].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userPassword': table = '..\DataPool\UserInfo.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_2_DeleteFlight" started.	[MsgId: MMSG-16999]
..\\common_lib.h(64): Notify: Transaction "homePage" started.	[MsgId: MMSG-16999]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(66): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(66): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\common_lib.h(66): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(70): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
..\\common_lib.h(70): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(79): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\common_lib.h(79): t=50203ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=50204ms: Connected socket [0] from 127.0.0.1:2916 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=50204ms: 275-byte request headers for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(79):     GET /WebTours/ HTTP/1.1\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=50206ms: 164-byte response headers for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 13:51:21 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 312\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=50206ms: 312-byte response body for "http://localhost:8090/WebTours/" (RelFrameId=1, Internal ID=28)
..\\common_lib.h(79):     <HTML>\n
..\\common_lib.h(79):     <HEAD>\n
..\\common_lib.h(79):     <title>Web Tours</title>\n
..\\common_lib.h(79):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
..\\common_lib.h(79):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
..\\common_lib.h(79):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
..\\common_lib.h(79):     inwidth=2>\n
..\\common_lib.h(79):     </frameset>\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     </html>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/header.html" in "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/welcome.pl?signOff=true" in "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): t=50206ms: Request done "http://localhost:8090/WebTours/"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=50206ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=50206ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=50207ms: Connected socket [1] from 127.0.0.1:2917 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=50207ms: 328-byte request headers for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=29)
..\\common_lib.h(79):     GET /WebTours/header.html HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
