Virtual User Script started at: 18.10.2022 13:37:20	[MsgId: MMSG-15967]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11024ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11025ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11025ms: Connected socket [1] from 127.0.0.1:1831 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11025ms: 328-byte request headers for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=16)
..\\common_lib.h(79):     GET /WebTours/header.html HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11025ms: Connected socket [2] from 127.0.0.1:1832 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11025ms: 340-byte request headers for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=17)
..\\common_lib.h(79):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11026ms: 164-byte response headers for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=16)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:37:31 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 800\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11031ms: 800-byte response body for "http://localhost:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=16)
..\\common_lib.h(79):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
..\\common_lib.h(79):     <HTML><HEAD></HEAD>\n
..\\common_lib.h(79):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\common_lib.h(79):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\common_lib.h(79):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\common_lib.h(79):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\common_lib.h(79):     \t\t\t<tr>\n
..\\common_lib.h(79):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
..\\common_lib.h(79):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
..\\common_lib.h(79):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
..\\common_lib.h(79):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
..\\common_lib.h(79):     ="0"></a></td>\n
..\\common_lib.h(79):     \t\t\t\t<td></td>\n
..\\common_lib.h(79):     \t\t\t</tr>\n
..\\common_lib.h(79):     \t\t</table>\n
..\\common_lib.h(79):     \t</BODY>\n
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/jmeter_logo.png" in HTML "http://localhost:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/webtours.png" in HTML "http://localhost:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): Found resource "http://localhost:8090/WebTours/images/in_home.gif" in HTML "http://localhost:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\common_lib.h(79): t=11032ms: Request done "http://localhost:8090/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11032ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11032ms: 350-byte request headers for "http://localhost:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=18)
..\\common_lib.h(79):     GET /WebTours/images/jmeter_logo.png HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/header.html\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11033ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11033ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11033ms: Connected socket [3] from 127.0.0.1:1833 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11033ms: 347-byte request headers for "http://localhost:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=19)
..\\common_lib.h(79):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/header.html\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11034ms: 165-byte response headers for "http://localhost:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=18)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:37:31 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 2522\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11034ms: 2522-byte response body for "http://localhost:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=18)
..\\common_lib.h(79): t=11034ms: Request done "http://localhost:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11034ms: Connected socket [4] from 127.0.0.1:1834 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11034ms: 346-byte request headers for "http://localhost:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(79):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/header.html\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11035ms: 164-byte response headers for "http://localhost:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=19)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:37:31 GMT\r\n
..\\common_lib.h(79):     Content-type: image/png\r\n
..\\common_lib.h(79):     Content-length: 818\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11036ms: 164-byte response headers for "http://localhost:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:37:31 GMT\r\n
..\\common_lib.h(79):     Content-type: image/gif\r\n
..\\common_lib.h(79):     Content-length: 688\r\n
..\\common_lib.h(79):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11036ms: 688-byte response body for "http://localhost:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=20)
..\\common_lib.h(79): t=11036ms: Request done "http://localhost:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11036ms: 818-byte response body for "http://localhost:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=19)
..\\common_lib.h(79): t=11036ms: Request done "http://localhost:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11230ms: 386-byte response headers for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=17)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:37:31 GMT\r\n
..\\common_lib.h(79):     Cache-control: no-cache\r\n
..\\common_lib.h(79):     Expires: 0\r\n
..\\common_lib.h(79):     Content-length: 630\r\n
..\\common_lib.h(79):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:37:31 GMT\r\n
..\\common_lib.h(79):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 17-Oct-2022 08:37:31 GMT\r\n
..\\common_lib.h(79):     Set-cookie: MSO=SID&1666082251&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
..\\common_lib.h(79):     50; path=/\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11230ms: 630-byte response body for "http://localhost:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=17)
..\\common_lib.h(79):     <!-- \n
..\\common_lib.h(79):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\common_lib.h(79):      Also, the server options have been loaded into the cookie called\n
..\\common_lib.h(79):      MSO as well.  The server options can be set via the Admin page.\n
..\\common_lib.h(79):      --->\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     <html>\n
..\\common_lib.h(79):     <title>Web Tours</title>\n
..\\common_lib.h(79):        <!-- Frame Set -->\n
..\\common_lib.h(79):        <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(79):           <!-- Navigation Frame -->\n
..\\common_lib.h(79):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
..\\common_lib.h(79):                 noresize scrolling=auto>\n
..\\common_lib.h(79):           <!-- Home Frame -->\n
..\\common_lib.h(79):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
..\\common_lib.h(79):                 noresize scrolling=auto>\n
..\\common_lib.h(79):        </frameset>\n
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     </body>\n
..\\common_lib.h(79):     </html>
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/nav.pl?in=home" in "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): Detected non-resource "http://localhost:8090/WebTours/home.html" in "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\common_lib.h(79): t=11231ms: Request done "http://localhost:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11231ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11231ms: 444-byte request headers for "http://localhost:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=21)
..\\common_lib.h(79):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/welcome.pl?signOff=true\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666082251&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11231ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(79): t=11231ms: 439-byte request headers for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=22)
..\\common_lib.h(79):     GET /WebTours/home.html HTTP/1.1\r\n
..\\common_lib.h(79):     Referer: http://localhost:8090/WebTours/welcome.pl?signOff=true\r\n
..\\common_lib.h(79):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(79):     .0\r\n
..\\common_lib.h(79):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(79):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(79):     Accept: */*\r\n
..\\common_lib.h(79):     Connection: Keep-Alive\r\n
..\\common_lib.h(79):     Host: localhost:8090\r\n
..\\common_lib.h(79):     Cookie: MSO=SID&1666082251&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(79):     \n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11238ms: 165-byte response headers for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=22)
..\\common_lib.h(79):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(79):     Server: Xitami\r\n
..\\common_lib.h(79):     Date: Tue, 18 Oct 2022 08:37:31 GMT\r\n
..\\common_lib.h(79):     Content-type: text/html\r\n
..\\common_lib.h(79):     Content-length: 1322\r\n
..\\common_lib.h(79):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
..\\common_lib.h(79):     \r\n
..\\common_lib.h(79): t=11238ms: 1322-byte response body for "http://localhost:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=22)
..\\common_lib.h(79):     <HTML>\n
..\\common_lib.h(79):     <HEAD>\n
..\\common_lib.h(79):     \t<title>Web Tours</title>\n
..\\common_lib.h(79):     </head>\n
..\\common_lib.h(79):     <style>\n
..\\common_lib.h(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\common_lib.h(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(79):     N: none}\n
..\\common_lib.h(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(79):     CORATION: underline}\n
..\\common_lib.h(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(79):     </style>\n
..\\common_lib.h(79):     <body bgcolor=#e0e7f1>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <BR>\n
..\\common_lib.h(79):     <br >\n
..\\common_lib.h(79):     <table border=0>\n
..\\common_lib.h(79):     <tr><td></td></tr>\n
