Error: missing newline in C:\Users\Nikitka\Documents\VuGen\Scripts\UC_3_SignUp\..\DataPool\generatorHighReg.dat	[MsgId: MERR-13874]
..\\common_lib.h(316):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):       return false;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     function isZipCode(str) {\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       var l = str.length;\n
..\\common_lib.h(316):     function isEmail(str) {\n
..\\common_lib.h(316):       if ((l != 5) && (l != 10)) { return false }\n
..\\common_lib.h(316):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
..\\common_lib.h(316):       for (j=0; j<l; j++) {\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):         if ((l == 10) && (j == 5)) {\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):           if (str.charAt(j) != "-") { return false }\n
..\\common_lib.h(316):     function isState(str) {\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):       str = str.toUpperCase();\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
..\\common_lib.h(316):     function isPhoneNum(str) {\n
..\\common_lib.h(316):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
..\\common_lib.h(316):       if (str.length != 12) { return false }\n
..\\common_lib.h(316):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
..\\common_lib.h(316):       for (j=0; j<str.length; j++) {\n
..\\common_lib.h(316):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
..\\common_lib.h(316):         if ((j == 3) || (j == 7)) {\n
..\\common_lib.h(316):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
..\\common_lib.h(316):           if (str.charAt(j) != "-") { return false }\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):     function isZipCode(str) {\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       var l = str.length;\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       if ((l != 5) && (l != 10)) { return false }\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):       for (j=0; j<l; j++) {\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):         if ((l == 10) && (j == 5)) {\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):           if (str.charAt(j) != "-") { return false }\n
..\\common_lib.h(316):     function isDate(str) {\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):       if (str.length != 10) { return false }\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       for (j=0; j<str.length; j++) {\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):         if ((j == 2) || (j == 5)) {\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):           if (str.charAt(j) != "/") { return false }\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):     function isPhoneNum(str) {\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       if (str.length != 12) { return false }\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       for (j=0; j<str.length; j++) {\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):         if ((j == 3) || (j == 7)) {\n
..\\common_lib.h(316):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\common_lib.h(316):           if (str.charAt(j) != "-") { return false }\n
..\\common_lib.h(316):     (0,2));\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):     ,5));\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):     ) : 7) : 6;\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):       var year = parseInt(str.substring(begin, 10));\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       if (day == 0) { return false }\n
..\\common_lib.h(316):     function isDate(str) {\n
..\\common_lib.h(316):       if (month == 0 || month > 12) { return false }\n
..\\common_lib.h(316):       if (str.length != 10) { return false }\n
..\\common_lib.h(316):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\common_lib.h(316):     \n
..\\common_lib.h(316):      month == 12) {\n
..\\common_lib.h(316):       for (j=0; j<str.length; j++) {\n
..\\common_lib.h(316):         if (day > 31) { return false }\n
..\\common_lib.h(316):         if ((j == 2) || (j == 5)) {\n
..\\common_lib.h(316):       } else {\n
..\\common_lib.h(316):           if (str.charAt(j) != "/") { return false }\n
..\\common_lib.h(316):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):           if (day > 30) { return false }\n
..\\common_lib.h(316):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):           if (year%4 != 0) {\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
..\\common_lib.h(316):     (0,2));\n
..\\common_lib.h(316):             if (day > 28) { return false }\n
..\\common_lib.h(316):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
..\\common_lib.h(316):           } else {\n
..\\common_lib.h(316):     ,5));\n
..\\common_lib.h(316):             if (day > 29) { return false }\n
..\\common_lib.h(316):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
..\\common_lib.h(316):           }\n
..\\common_lib.h(316):     ) : 7) : 6;\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       var year = parseInt(str.substring(begin, 10));\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):       if (day == 0) { return false }\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):       if (month == 0 || month > 12) { return false }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
..\\common_lib.h(316):     \n
..\\common_lib.h(316):      month == 12) {\n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):         if (day > 31) { return false }\n
..\\common_lib.h(316):     ** The validateForm() function validates the form elements\n
..\\common_lib.h(316):       } else {\n
..\\common_lib.h(316):     ** previously defined as validation objects and as members of\n
..\\common_lib.h(316):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
..\\common_lib.h(316):     ** the elts array. We loop through the elts array, testing each\n
..\\common_lib.h(316):           if (day > 30) { return false }\n
..\\common_lib.h(316):     ** element in turn, and alerting the user when they've missed\n
..\\common_lib.h(316):         } else {\n
..\\common_lib.h(316):     ** a required field\n
..\\common_lib.h(316):           if (year%4 != 0) {\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):             if (day > 28) { return false }\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):           } else {\n
..\\common_lib.h(316):     function validateForm(form) {\n
..\\common_lib.h(316):             if (day > 29) { return false }\n
..\\common_lib.h(316):       var formEltName = "";\n
..\\common_lib.h(316):           }\n
..\\common_lib.h(316):       var formObj = "";\n
..\\common_lib.h(316):         }\n
..\\common_lib.h(316):       var str = "";\n
..\\common_lib.h(316):       }\n
..\\common_lib.h(316):       var realName = "";\n
..\\common_lib.h(316):       return true;\n
..\\common_lib.h(316):       var alertText = "";\n
..\\common_lib.h(316):     }\n
..\\common_lib.h(316):       var firstMissingElt = null;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       var hardReturn = "\\r\\n";\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     /***************************************************************\n
..\\common_lib.h(316):       for (i=0; i<elts.length; i++) {\n
..\\common_lib.h(316):     ** The validateForm() function validates the form elements\n
..\\common_lib.h(316):         formEltName = elts[i].formEltName;\n
..\\common_lib.h(316):     ** previously defined as validation objects and as members of\n
..\\common_lib.h(316):         formObj = eval("form." + formEltName);\n
..\\common_lib.h(316):     ** the elts array. We loop through the elts array, testing each\n
..\\common_lib.h(316):         realName = elts[i].realName;\n
..\\common_lib.h(316):     ** element in turn, and alerting the user when they've missed\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     ** a required field\n
..\\common_lib.h(316):         if (elts[i].eltType == "text") {\n
..\\common_lib.h(316):     ***************************************************************/\n
..\\common_lib.h(316):           str = formObj.value;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):     function validateForm(form) {\n
..\\common_lib.h(316):           if (eval(elts[i].upToSnuff)) continue;\n
..\\common_lib.h(316):       var formEltName = "";\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       var formObj = "";\n
..\\common_lib.h(316):           if (str == "") {\n
..\\common_lib.h(316):       var str = "";\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):       var realName = "";\n
..\\common_lib.h(316):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\common_lib.h(316):       var alertText = "";\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):       var firstMissingElt = null;\n
..\\common_lib.h(316):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\common_lib.h(316):       var hardReturn = "\\r\\n";\n
..\\common_lib.h(316):             } else {\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
..\\common_lib.h(316):       for (i=0; i<elts.length; i++) {\n
..\\common_lib.h(316):               alert(alertText);\n
..\\common_lib.h(316):         formEltName = elts[i].formEltName;\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):         formObj = eval("form." + formEltName);\n
..\\common_lib.h(316):           } else {\n
..\\common_lib.h(316):         realName = elts[i].realName;\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\common_lib.h(316):         if (elts[i].eltType == "text") {\n
..\\common_lib.h(316):             } else {\n
..\\common_lib.h(316):           str = formObj.value;\n
..\\common_lib.h(316):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):           if (eval(elts[i].upToSnuff)) continue;\n
..\\common_lib.h(316):             if (elts[i].format != null) {\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
..\\common_lib.h(316):           if (str == "") {\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):             if (allAtOnce) {\n
..\\common_lib.h(316):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
..\\common_lib.h(316):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
..\\common_lib.h(316):     \n
..\\common_lib.h(316):             } else {\n
..\\common_lib.h(316):               alert(alertText);\n
..\\common_lib.h(316):             }\n
..\\common_lib.h(316):           }\n
..\\common_lib.h(316):         } else {\n
